MASTER DATA FOOD & BEVERAGE
===========================

CATATAN (21 Juni 2026): Kolom `category` kini DIBATASI 3 nilai: Makanan, Minuman, Appetizer.
Nilai kategori spesifik pada INSERT di bawah (Coffee, Rice, Salad, dst) sudah usang.
Pemetaan yang dipakai sekarang: Coffee & Drinks -> Minuman; Appetizer -> Appetizer; selainnya -> Makanan.
JANGAN jalankan ulang INSERT di bawah tanpa menyesuaikan kategori, atau data akan kembali ke nilai lama.

Sumber menu dan harga:
1. WhatsApp Image 2026-06-20 at 19.09.21.jpeg
2. WhatsApp Image 2026-06-20 at 19.09.21 (1).jpeg
3. WhatsApp Image 2026-06-20 at 19.09.21 (2).jpeg

Ketentuan pembacaan harga:
- Format 20/25K disimpan sebagai harga member Rp20.000 dan harga non-member Rp25.000.
- Harga tunggal disimpan sama untuk member dan non-member.
- Kolom price adalah harga non-member untuk kompatibilitas dengan model aplikasi saat ini.
- Stok awal 0 karena jumlah stok tidak dicantumkan pada foto menu.
- image_path menunjuk ke foto WhatsApp yang memuat menu terkait.

Jalankan seluruh SQL berikut melalui phpMyAdmin pada database pos_gym.

USE pos_gym;

CREATE TABLE IF NOT EXISTS food_beverage_items (
  id BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
  item_id VARCHAR(20) NOT NULL,
  name VARCHAR(150) NOT NULL,
  description VARCHAR(255) NOT NULL DEFAULT '',
  category VARCHAR(50) NOT NULL,
  member_price DECIMAL(12,2) UNSIGNED NOT NULL,
  price DECIMAL(12,2) UNSIGNED NOT NULL COMMENT 'Harga non-member',
  stock INT UNSIGNED NOT NULL DEFAULT 0,
  image_path VARCHAR(255) DEFAULT NULL,
  is_active TINYINT(1) NOT NULL DEFAULT 1,
  created_at DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_at DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (id),
  UNIQUE KEY uq_food_beverage_items_item_id (item_id),
  KEY idx_food_beverage_items_category (category),
  KEY idx_food_beverage_items_active (is_active),
  CONSTRAINT chk_food_beverage_member_price CHECK (member_price >= 0),
  CONSTRAINT chk_food_beverage_price CHECK (price >= member_price)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

INSERT INTO food_beverage_items
  (item_id, name, description, category, member_price, price, stock, image_path, is_active)
VALUES
  ('FNB-001', 'Chicken Salad', 'Menu salad Rumah Hobi', 'Salad', 35000, 35000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-002', 'Chicken Grill Salad & Fries', 'Menu salad Rumah Hobi', 'Salad', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-003', 'Mix Salad Protein', 'Menu salad Rumah Hobi', 'Salad', 45000, 45000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-004', 'Mix Vegetable Chicken Salad', 'Menu salad Rumah Hobi', 'Salad', 25000, 25000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-005', 'Salmon Salad', 'Menu salad Rumah Hobi', 'Salad', 45000, 45000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-006', 'Healthy Food Salad', 'Menu salad Rumah Hobi', 'Salad', 45000, 45000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),

  ('FNB-007', 'Nasi Sapi Hitam', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-008', 'Nasi Cabe Hijau', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-009', 'Nasi Capcay', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-010', 'Nasi Kung Pao Chicken', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-011', 'Honey Chicken Rice', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-012', 'Nasi Sapi/Ayam Saus Tausi', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-013', 'Szechuan Chicken', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
  ('FNB-014', 'Nasi Ayam Saus Asam Manis', 'Menu nasi Rumah Hobi', 'Rice', 30000, 30000, 0, 'module/WhatsApp Image 2026-06-20 at 19.09.21.jpeg', 1),
